"WaferNumber: Ascending","X: Descending","Y: Descending",HBin
10,1,13,39
10,1,14,39
10,1,18,20
10,1,15,11
10,1,16,11
10,1,17,10
10,4,26,39
10,4,28,18
10,4,12,12
10,4,25,11
10,4,22,10
10,4,16,5
10,4,4,3
10,4,5,1
10,4,6,1
10,4,7,1
10,4,8,1
10,4,9,1
10,4,10,1
10,4,11,1
10,4,13,1
10,4,14,1
10,4,15,1
10,4,17,1
10,4,18,1
10,4,19,1
10,4,20,1
10,4,21,1
10,4,23,1
10,4,24,1
10,4,27,1
10,6,24,39
10,6,17,25
10,6,12,11
10,6,18,11
10,6,29,11
10,6,2,10
10,6,16,5
10,6,28,5
10,6,20,3
10,6,3,1
10,6,4,1
10,6,5,1
10,6,6,1
10,6,7,1
10,6,8,1
10,6,9,1
10,6,10,1
10,6,11,1
10,6,13,1
10,6,14,1
10,6,15,1
10,6,19,1
10,6,21,1
10,6,22,1
10,6,23,1
10,6,25,1
10,6,26,1
10,6,27,1
10,7,30,39
10,7,2,25
10,7,1,11
10,7,3,11
10,7,9,11
10,7,17,11
10,7,4,3
10,7,8,3
10,7,16,3
10,7,18,2
10,7,5,1
10,7,6,1
10,7,7,1
10,7,10,1
10,7,11,1
10,7,12,1
10,7,13,1
10,7,14,1
10,7,15,1
10,7,19,1
10,7,20,1
10,7,21,1
10,7,22,1
10,7,23,1
10,7,24,1
10,7,25,1
10,7,26,1
10,7,27,1
10,7,28,1
10,7,29,1
10,8,2,39
10,8,21,39
10,8,15,11
10,8,18,11
10,8,4,10
10,8,5,10
10,8,23,10
10,8,26,10
10,8,10,7
10,8,6,5
10,8,25,2
10,8,3,1
10,8,7,1
10,8,8,1
10,8,9,1
10,8,11,1
10,8,12,1
10,8,13,1
10,8,14,1
10,8,16,1
10,8,17,1
10,8,19,1
10,8,20,1
10,8,22,1
10,8,24,1
10,8,27,1
10,8,28,1
10,8,29,1
10,8,30,1
10,9,29,39
10,9,20,22
10,9,28,12
10,9,16,11
10,9,2,10
10,9,6,10
10,9,25,5
10,9,5,3
10,9,22,3
10,9,3,1
10,9,4,1
10,9,7,1
10,9,8,1
10,9,9,1
10,9,10,1
10,9,11,1
10,9,12,1
10,9,13,1
10,9,14,1
10,9,15,1
10,9,17,1
10,9,18,1
10,9,19,1
10,9,21,1
10,9,23,1
10,9,24,1
10,9,26,1
10,9,27,1
10,10,28,39
10,10,3,12
10,10,10,11
10,10,5,10
10,10,25,10
10,10,18,5
10,10,14,3
10,10,4,1
10,10,6,1
10,10,7,1
10,10,8,1
10,10,9,1
10,10,11,1
10,10,12,1
10,10,13,1
10,10,15,1
10,10,16,1
10,10,17,1
10,10,19,1
10,10,20,1
10,10,21,1
10,10,22,1
10,10,23,1
10,10,24,1
10,10,26,1
10,10,27,1
10,11,26,39
10,11,13,11
10,11,20,11
10,11,22,11
10,11,9,10
10,11,18,10
10,11,23,10
10,11,21,5
10,11,24,5
10,11,8,3
10,11,19,3
10,11,5,1
10,11,6,1
10,11,7,1
10,11,10,1
10,11,11,1
10,11,12,1
10,11,14,1
10,11,15,1
10,11,16,1
10,11,17,1
10,11,25,1
10,12,24,26
10,12,7,18
10,12,8,11
10,12,11,10
10,12,19,3
10,12,22,3
10,12,9,1
10,12,10,1
10,12,12,1
10,12,13,1
10,12,14,1
10,12,15,1
10,12,16,1
10,12,17,1
10,12,18,1
10,12,20,1
10,12,21,1
10,12,23,1
10,13,19,26
10,13,12,11
10,13,13,10
10,13,15,10
10,13,14,7
10,13,18,5
10,13,16,1
10,13,17,1
10,2,21,25
10,2,16,11
10,2,23,11
10,2,12,10
10,2,17,10
10,2,20,10
10,2,8,1
10,2,9,1
10,2,10,1
10,2,11,1
10,2,13,1
10,2,14,1
10,2,15,1
10,2,18,1
10,2,19,1
10,2,22,1
10,5,2,25
10,5,29,11
10,5,17,5
10,5,5,3
10,5,15,3
10,5,8,2
10,5,3,1
10,5,4,1
10,5,6,1
10,5,7,1
10,5,9,1
10,5,10,1
10,5,11,1
10,5,12,1
10,5,13,1
10,5,14,1
10,5,16,1
10,5,18,1
10,5,19,1
10,5,20,1
10,5,21,1
10,5,22,1
10,5,23,1
10,5,24,1
10,5,25,1
10,5,26,1
10,5,27,1
10,5,28,1
10,3,5,22
10,3,13,11
10,3,26,11
10,3,9,10
10,3,11,10
10,3,14,10
10,3,25,5
10,3,6,3
10,3,15,3
10,3,20,3
10,3,23,3
10,3,7,1
10,3,8,1
10,3,10,1
10,3,12,1
10,3,16,1
10,3,17,1
10,3,18,1
10,3,19,1
10,3,21,1
10,3,22,1
10,3,24,1
11,1,13,39
11,1,14,39
11,1,18,39
11,1,15,22
11,1,17,10
11,1,16,5
11,2,12,39
11,2,11,11
11,2,14,10
11,2,8,5
11,2,17,2
11,2,9,1
11,2,10,1
11,2,13,1
11,2,15,1
11,2,16,1
11,2,18,1
11,2,19,1
11,2,20,1
11,2,21,1
11,2,22,1
11,2,23,1
11,3,7,39
11,3,6,25
11,3,5,22
11,3,19,11
11,3,20,10
11,3,22,10
11,3,25,10
11,3,26,10
11,3,8,5
11,3,9,5
11,3,14,3
11,3,10,1
11,3,11,1
11,3,12,1
11,3,13,1
11,3,15,1
11,3,16,1
11,3,17,1
11,3,18,1
11,3,21,1
11,3,23,1
11,3,24,1
11,4,10,39
11,4,28,39
11,4,8,10
11,4,23,10
11,4,24,10
11,4,17,3
11,4,4,1
11,4,5,1
11,4,6,1
11,4,7,1
11,4,9,1
11,4,11,1
11,4,12,1
11,4,13,1
11,4,14,1
11,4,15,1
11,4,16,1
11,4,18,1
11,4,19,1
11,4,20,1
11,4,21,1
11,4,22,1
11,4,25,1
11,4,26,1
11,4,27,1
11,6,2,39
11,6,26,17
11,6,24,12
11,6,29,10
11,6,16,6
11,6,18,5
11,6,19,5
11,6,4,3
11,6,3,1
11,6,5,1
11,6,6,1
11,6,7,1
11,6,8,1
11,6,9,1
11,6,10,1
11,6,11,1
11,6,12,1
11,6,13,1
11,6,14,1
11,6,15,1
11,6,17,1
11,6,20,1
11,6,21,1
11,6,22,1
11,6,23,1
11,6,25,1
11,6,27,1
11,6,28,1
11,7,30,39
11,7,6,12
11,7,1,11
11,7,15,11
11,7,27,11
11,7,28,11
11,7,5,10
11,7,14,5
11,7,26,5
11,7,2,1
11,7,3,1
11,7,4,1
11,7,7,1
11,7,8,1
11,7,9,1
11,7,10,1
11,7,11,1
11,7,12,1
11,7,13,1
11,7,16,1
11,7,17,1
11,7,18,1
11,7,19,1
11,7,20,1
11,7,21,1
11,7,22,1
11,7,23,1
11,7,24,1
11,7,25,1
11,7,29,1
11,8,2,39
11,8,3,39
11,8,30,22
11,8,15,5
11,8,16,3
11,8,17,3
11,8,4,1
11,8,5,1
11,8,6,1
11,8,7,1
11,8,8,1
11,8,9,1
11,8,10,1
11,8,11,1
11,8,12,1
11,8,13,1
11,8,14,1
11,8,18,1
11,8,19,1
11,8,20,1
11,8,21,1
11,8,22,1
11,8,23,1
11,8,24,1
11,8,25,1
11,8,26,1
11,8,27,1
11,8,28,1
11,8,29,1
11,13,18,39
11,13,19,39
11,13,14,11
11,13,15,11
11,13,16,11
11,13,12,1
11,13,13,1
11,13,17,1
11,9,4,25
11,9,28,22
11,9,9,10
11,9,25,10
11,9,19,5
11,9,2,3
11,9,11,3
11,9,18,3
11,9,20,3
11,9,21,3
11,9,3,1
11,9,5,1
11,9,6,1
11,9,7,1
11,9,8,1
11,9,10,1
11,9,12,1
11,9,13,1
11,9,14,1
11,9,15,1
11,9,16,1
11,9,17,1
11,9,22,1
11,9,23,1
11,9,24,1
11,9,26,1
11,9,27,1
11,9,29,1
11,5,2,20
11,5,28,11
11,5,29,11
11,5,3,3
11,5,7,3
11,5,8,3
11,5,22,3
11,5,4,1
11,5,5,1
11,5,6,1
11,5,9,1
11,5,10,1
11,5,11,1
11,5,12,1
11,5,13,1
11,5,14,1
11,5,15,1
11,5,16,1
11,5,17,1
11,5,18,1
11,5,19,1
11,5,20,1
11,5,21,1
11,5,23,1
11,5,24,1
11,5,25,1
11,5,26,1
11,5,27,1
11,12,7,18
11,12,24,11
11,12,12,10
11,12,14,5
11,12,17,5
11,12,20,3
11,12,8,1
11,12,9,1
11,12,10,1
11,12,11,1
11,12,13,1
11,12,15,1
11,12,16,1
11,12,18,1
11,12,19,1
11,12,21,1
11,12,22,1
11,12,23,1
11,10,4,11
11,10,15,10
11,10,3,3
11,10,26,3
11,10,5,1
11,10,6,1
11,10,7,1
11,10,8,1
11,10,9,1
11,10,10,1
11,10,11,1
11,10,12,1
11,10,13,1
11,10,14,1
11,10,16,1
11,10,17,1
11,10,18,1
11,10,19,1
11,10,20,1
11,10,21,1
11,10,22,1
11,10,23,1
11,10,24,1
11,10,25,1
11,10,27,1
11,10,28,1
11,11,6,10
11,11,8,10
11,11,12,10
11,11,18,5
11,11,24,5
11,11,9,3
11,11,26,3
11,11,5,1
11,11,7,1
11,11,10,1
11,11,11,1
11,11,13,1
11,11,14,1
11,11,15,1
11,11,16,1
11,11,17,1
11,11,19,1
11,11,20,1
11,11,21,1
11,11,22,1
11,11,23,1
11,11,25,1
12,1,14,39
12,1,15,39
12,1,16,39
12,1,17,39
12,1,18,39
12,1,13,10
12,4,7,39
12,4,28,39
12,4,8,10
12,4,20,5
12,4,6,3
12,4,17,3
12,4,4,1
12,4,5,1
12,4,9,1
12,4,10,1
12,4,11,1
12,4,12,1
12,4,13,1
12,4,14,1
12,4,15,1
12,4,16,1
12,4,18,1
12,4,19,1
12,4,21,1
12,4,22,1
12,4,23,1
12,4,24,1
12,4,25,1
12,4,26,1
12,4,27,1
12,6,2,39
12,6,19,39
12,6,12,11
12,6,18,11
12,6,4,10
12,6,5,10
12,6,16,5
12,6,29,5
12,6,10,3
12,6,20,3
12,6,22,3
12,6,28,3
12,6,3,1
12,6,6,1
12,6,7,1
12,6,8,1
12,6,9,1
12,6,11,1
12,6,13,1
12,6,14,1
12,6,15,1
12,6,17,1
12,6,21,1
12,6,23,1
12,6,24,1
12,6,25,1
12,6,26,1
12,6,27,1
12,7,17,39
12,7,3,25
12,7,5,25
12,7,4,10
12,7,26,10
12,7,28,10
12,7,14,5
12,7,19,5
12,7,30,5
12,7,1,3
12,7,24,3
12,7,2,1
12,7,6,1
12,7,7,1
12,7,8,1
12,7,9,1
12,7,10,1
12,7,11,1
12,7,12,1
12,7,13,1
12,7,15,1
12,7,16,1
12,7,18,1
12,7,20,1
12,7,21,1
12,7,22,1
12,7,23,1
12,7,25,1
12,7,27,1
12,7,29,1
12,11,21,39
12,11,24,25
12,11,26,22
12,11,11,10
12,11,12,10
12,11,23,10
12,11,7,5
12,11,18,4
12,11,6,3
12,11,5,1
12,11,8,1
12,11,9,1
12,11,10,1
12,11,13,1
12,11,14,1
12,11,15,1
12,11,16,1
12,11,17,1
12,11,19,1
12,11,20,1
12,11,22,1
12,11,25,1
12,8,29,26
12,8,7,25
12,8,2,11
12,8,15,11
12,8,30,11
12,8,26,10
12,8,28,10
12,8,11,4
12,8,3,1
12,8,4,1
12,8,5,1
12,8,6,1
12,8,8,1
12,8,9,1
12,8,10,1
12,8,12,1
12,8,13,1
12,8,14,1
12,8,16,1
12,8,17,1
12,8,18,1
12,8,19,1
12,8,20,1
12,8,21,1
12,8,22,1
12,8,23,1
12,8,24,1
12,8,25,1
12,8,27,1
12,3,7,25
12,3,5,22
12,3,10,10
12,3,14,10
12,3,19,10
12,3,21,10
12,3,25,10
12,3,26,10
12,3,22,4
12,3,6,3
12,3,20,2
12,3,8,1
12,3,9,1
12,3,11,1
12,3,12,1
12,3,13,1
12,3,15,1
12,3,16,1
12,3,17,1
12,3,18,1
12,3,23,1
12,3,24,1
12,5,2,25
12,5,18,25
12,5,7,10
12,5,25,10
12,5,26,10
12,5,27,10
12,5,29,5
12,5,10,3
12,5,11,3
12,5,17,3
12,5,19,3
12,5,21,3
12,5,3,1
12,5,4,1
12,5,5,1
12,5,6,1
12,5,8,1
12,5,9,1
12,5,12,1
12,5,13,1
12,5,14,1
12,5,15,1
12,5,16,1
12,5,20,1
12,5,22,1
12,5,23,1
12,5,24,1
12,5,28,1
12,12,24,22
12,12,7,18
12,12,9,12
12,12,22,11
12,12,11,10
12,12,19,10
12,12,8,5
12,12,10,1
12,12,12,1
12,12,13,1
12,12,14,1
12,12,15,1
12,12,16,1
12,12,17,1
12,12,18,1
12,12,20,1
12,12,21,1
12,12,23,1
12,10,10,12
12,10,7,10
12,10,9,10
12,10,6,6
12,10,3,5
12,10,22,3
12,10,25,3
12,10,26,3
12,10,4,1
12,10,5,1
12,10,8,1
12,10,11,1
12,10,12,1
12,10,13,1
12,10,14,1
12,10,15,1
12,10,16,1
12,10,17,1
12,10,18,1
12,10,19,1
12,10,20,1
12,10,21,1
12,10,23,1
12,10,24,1
12,10,27,1
12,10,28,1
12,2,17,11
12,2,16,10
12,2,18,10
12,2,10,3
12,2,8,1
12,2,9,1
12,2,11,1
12,2,12,1
12,2,13,1
12,2,14,1
12,2,15,1
12,2,19,1
12,2,20,1
12,2,21,1
12,2,22,1
12,2,23,1
12,9,3,11
12,9,4,10
12,9,2,3
12,9,5,1
12,9,6,1
12,9,7,1
12,9,8,1
12,9,9,1
12,9,10,1
12,9,11,1
12,9,12,1
12,9,13,1
12,9,14,1
12,9,15,1
12,9,16,1
12,9,17,1
12,9,18,1
12,9,19,1
12,9,20,1
12,9,21,1
12,9,22,1
12,9,23,1
12,9,24,1
12,9,25,1
12,9,26,1
12,9,27,1
12,9,28,1
12,9,29,1
12,13,15,10
12,13,12,5
12,13,19,5
12,13,13,1
12,13,14,1
12,13,16,1
12,13,17,1
12,13,18,1
13,1,18,39
13,1,13,26
13,1,14,1
13,1,15,1
13,1,16,1
13,1,17,1
13,7,8,39
13,7,30,39
13,7,15,26
13,7,3,25
13,7,11,22
13,7,16,11
13,7,29,11
13,7,1,10
13,7,9,5
13,7,14,5
13,7,26,5
13,7,23,4
13,7,2,3
13,7,4,1
13,7,5,1
13,7,6,1
13,7,7,1
13,7,10,1
13,7,12,1
13,7,13,1
13,7,17,1
13,7,18,1
13,7,19,1
13,7,20,1
13,7,21,1
13,7,22,1
13,7,24,1
13,7,25,1
13,7,27,1
13,7,28,1
13,8,2,39
13,8,14,11
13,8,15,11
13,8,13,5
13,8,26,5
13,8,28,5
13,8,30,5
13,8,3,3
13,8,10,2
13,8,4,1
13,8,5,1
13,8,6,1
13,8,7,1
13,8,8,1
13,8,9,1
13,8,11,1
13,8,12,1
13,8,16,1
13,8,17,1
13,8,18,1
13,8,19,1
13,8,20,1
13,8,21,1
13,8,22,1
13,8,23,1
13,8,24,1
13,8,25,1
13,8,27,1
13,8,29,1
13,2,12,25
13,2,23,12
13,2,8,11
13,2,10,10
13,2,22,5
13,2,20,4
13,2,9,1
13,2,11,1
13,2,13,1
13,2,14,1
13,2,15,1
13,2,16,1
13,2,17,1
13,2,18,1
13,2,19,1
13,2,21,1
13,3,6,25
13,3,21,22
13,3,17,11
13,3,5,5
13,3,14,3
13,3,26,3
13,3,7,1
13,3,8,1
13,3,9,1
13,3,10,1
13,3,11,1
13,3,12,1
13,3,13,1
13,3,15,1
13,3,16,1
13,3,18,1
13,3,19,1
13,3,20,1
13,3,22,1
13,3,23,1
13,3,24,1
13,3,25,1
13,4,18,25
13,4,28,22
13,4,13,11
13,4,27,11
13,4,22,10
13,4,4,3
13,4,25,2
13,4,5,1
13,4,6,1
13,4,7,1
13,4,8,1
13,4,9,1
13,4,10,1
13,4,11,1
13,4,12,1
13,4,14,1
13,4,15,1
13,4,16,1
13,4,17,1
13,4,19,1
13,4,20,1
13,4,21,1
13,4,23,1
13,4,24,1
13,4,26,1
13,6,25,25
13,6,27,10
13,6,2,5
13,6,18,5
13,6,13,4
13,6,15,4
13,6,7,3
13,6,26,3
13,6,29,3
13,6,3,1
13,6,4,1
13,6,5,1
13,6,6,1
13,6,8,1
13,6,9,1
13,6,10,1
13,6,11,1
13,6,12,1
13,6,14,1
13,6,16,1
13,6,17,1
13,6,19,1
13,6,20,1
13,6,21,1
13,6,22,1
13,6,23,1
13,6,24,1
13,6,28,1
13,10,13,25
13,10,19,25
13,10,3,11
13,10,5,11
13,10,25,11
13,10,28,11
13,10,10,10
13,10,4,3
13,10,6,3
13,10,15,3
13,10,7,1
13,10,8,1
13,10,9,1
13,10,11,1
13,10,12,1
13,10,14,1
13,10,16,1
13,10,17,1
13,10,18,1
13,10,20,1
13,10,21,1
13,10,22,1
13,10,23,1
13,10,24,1
13,10,26,1
13,10,27,1
13,12,10,25
13,12,16,7
13,12,7,5
13,12,14,5
13,12,23,5
13,12,11,3
13,12,12,3
13,12,22,3
13,12,8,1
13,12,9,1
13,12,13,1
13,12,15,1
13,12,17,1
13,12,18,1
13,12,19,1
13,12,20,1
13,12,21,1
13,12,24,1
13,11,23,22
13,11,25,19
13,11,26,17
13,11,16,10
13,11,5,3
13,11,6,1
13,11,7,1
13,11,8,1
13,11,9,1
13,11,10,1
13,11,11,1
13,11,12,1
13,11,13,1
13,11,14,1
13,11,15,1
13,11,17,1
13,11,18,1
13,11,19,1
13,11,20,1
13,11,21,1
13,11,22,1
13,11,24,1
13,5,2,11
13,5,5,11
13,5,12,11
13,5,23,11
13,5,16,7
13,5,3,5
13,5,29,5
13,5,13,3
13,5,4,1
13,5,6,1
13,5,7,1
13,5,8,1
13,5,9,1
13,5,10,1
13,5,11,1
13,5,14,1
13,5,15,1
13,5,17,1
13,5,18,1
13,5,19,1
13,5,20,1
13,5,21,1
13,5,22,1
13,5,24,1
13,5,25,1
13,5,26,1
13,5,27,1
13,5,28,1
13,9,2,11
13,9,11,11
13,9,12,11
13,9,14,11
13,9,24,11
13,9,28,11
13,9,8,10
13,9,18,10
13,9,20,5
13,9,29,5
13,9,4,3
13,9,26,3
13,9,3,1
13,9,5,1
13,9,6,1
13,9,7,1
13,9,9,1
13,9,10,1
13,9,13,1
13,9,15,1
13,9,16,1
13,9,17,1
13,9,19,1
13,9,21,1
13,9,22,1
13,9,23,1
13,9,25,1
13,9,27,1
13,13,15,11
13,13,18,11
13,13,12,5
13,13,16,4
13,13,13,1
13,13,14,1
13,13,17,1
13,13,19,1
14,13,17,42
14,13,19,26
14,13,14,25
14,13,12,22
14,13,13,11
14,13,15,7
14,13,18,5
14,13,16,1
14,2,12,41
14,2,13,11
14,2,21,11
14,2,23,11
14,2,11,10
14,2,15,2
14,2,8,1
14,2,9,1
14,2,10,1
14,2,14,1
14,2,16,1
14,2,17,1
14,2,18,1
14,2,19,1
14,2,20,1
14,2,22,1
14,7,28,40
14,7,9,39
14,7,27,25
14,7,1,11
14,7,10,11
14,7,15,11
14,7,17,11
14,7,30,11
14,7,18,10
14,7,4,5
14,7,26,5
14,7,13,4
14,7,16,4
14,7,2,3
14,7,8,3
14,7,22,3
14,7,3,1
14,7,5,1
14,7,6,1
14,7,7,1
14,7,11,1
14,7,12,1
14,7,14,1
14,7,19,1
14,7,20,1
14,7,21,1
14,7,23,1
14,7,24,1
14,7,25,1
14,7,29,1
14,3,5,39
14,3,10,25
14,3,15,11
14,3,21,10
14,3,22,10
14,3,6,4
14,3,17,3
14,3,7,1
14,3,8,1
14,3,9,1
14,3,11,1
14,3,12,1
14,3,13,1
14,3,14,1
14,3,16,1
14,3,18,1
14,3,19,1
14,3,20,1
14,3,23,1
14,3,24,1
14,3,25,1
14,3,26,1
14,4,28,39
14,4,11,11
14,4,21,11
14,4,7,10
14,4,20,10
14,4,16,7
14,4,24,5
14,4,12,3
14,4,14,3
14,4,19,3
14,4,4,1
14,4,5,1
14,4,6,1
14,4,8,1
14,4,9,1
14,4,10,1
14,4,13,1
14,4,15,1
14,4,17,1
14,4,18,1
14,4,22,1
14,4,23,1
14,4,25,1
14,4,26,1
14,4,27,1
14,1,15,26
14,1,13,18
14,1,17,12
14,1,18,12
14,1,14,1
14,1,16,1
14,8,5,25
14,8,14,12
14,8,29,10
14,8,16,5
14,8,18,5
14,8,30,5
14,8,4,3
14,8,2,1
14,8,3,1
14,8,6,1
14,8,7,1
14,8,8,1
14,8,9,1
14,8,10,1
14,8,11,1
14,8,12,1
14,8,13,1
14,8,15,1
14,8,17,1
14,8,19,1
14,8,20,1
14,8,21,1
14,8,22,1
14,8,23,1
14,8,24,1
14,8,25,1
14,8,26,1
14,8,27,1
14,8,28,1
14,9,6,25
14,9,12,25
14,9,24,17
14,9,13,11
14,9,26,11
14,9,5,10
14,9,17,10
14,9,2,6
14,9,15,5
14,9,14,3
14,9,20,3
14,9,29,3
14,9,3,1
14,9,4,1
14,9,7,1
14,9,8,1
14,9,9,1
14,9,10,1
14,9,11,1
14,9,16,1
14,9,18,1
14,9,19,1
14,9,21,1
14,9,22,1
14,9,23,1
14,9,25,1
14,9,27,1
14,9,28,1
14,10,3,25
14,10,7,22
14,10,4,11
14,10,8,10
14,10,22,5
14,10,28,5
14,10,13,3
14,10,19,3
14,10,5,1
14,10,6,1
14,10,9,1
14,10,10,1
14,10,11,1
14,10,12,1
14,10,14,1
14,10,15,1
14,10,16,1
14,10,17,1
14,10,18,1
