"WaferNumber: Ascending","X: Descending","Y: Descending",HBin
19,9,12,1
19,9,13,1
19,9,15,1
19,9,17,1
19,9,18,1
19,9,19,1
19,9,20,1
19,9,21,1
19,9,22,1
19,9,23,1
19,9,25,1
19,9,26,1
19,9,28,1
19,2,21,25
19,2,8,11
19,2,14,11
19,2,23,10
19,2,12,2
19,2,13,2
19,2,9,1
19,2,10,1
19,2,11,1
19,2,15,1
19,2,16,1
19,2,17,1
19,2,18,1
19,2,19,1
19,2,20,1
19,2,22,1
19,3,6,25
19,3,22,25
19,3,7,11
19,3,14,11
19,3,9,10
19,3,23,10
19,3,8,5
19,3,12,3
19,3,26,3
19,3,5,1
19,3,10,1
19,3,11,1
19,3,13,1
19,3,15,1
19,3,16,1
19,3,17,1
19,3,18,1
19,3,19,1
19,3,20,1
19,3,21,1
19,3,24,1
19,3,25,1
19,4,18,25
19,4,4,11
19,4,24,11
19,4,7,10
19,4,23,10
19,4,8,5
19,4,16,5
19,4,28,5
19,4,26,3
19,4,5,1
19,4,6,1
19,4,9,1
19,4,10,1
19,4,11,1
19,4,12,1
19,4,13,1
19,4,14,1
19,4,15,1
19,4,17,1
19,4,19,1
19,4,20,1
19,4,21,1
19,4,22,1
19,4,25,1
19,4,27,1
19,5,7,25
19,5,13,25
19,5,27,25
19,5,3,11
19,5,2,5
19,5,4,5
19,5,12,5
19,5,29,3
19,5,5,1
19,5,6,1
19,5,8,1
19,5,9,1
19,5,10,1
19,5,11,1
19,5,14,1
19,5,15,1
19,5,16,1
19,5,17,1
19,5,18,1
19,5,19,1
19,5,20,1
19,5,21,1
19,5,22,1
19,5,23,1
19,5,24,1
19,5,25,1
19,5,26,1
19,5,28,1
19,10,7,25
19,10,16,11
19,10,25,10
19,10,3,7
19,10,4,7
19,10,18,5
19,10,26,3
19,10,5,1
19,10,6,1
19,10,8,1
19,10,9,1
19,10,10,1
19,10,11,1
19,10,12,1
19,10,13,1
19,10,14,1
19,10,15,1
19,10,17,1
19,10,19,1
19,10,20,1
19,10,21,1
19,10,22,1
19,10,23,1
19,10,24,1
19,10,27,1
19,10,28,1
19,11,6,20
19,11,25,17
19,11,8,10
19,11,13,10
19,11,18,10
19,11,5,7
19,11,12,5
19,11,17,5
19,11,20,5
19,11,23,5
19,11,9,3
19,11,15,3
19,11,7,1
19,11,10,1
19,11,11,1
19,11,14,1
19,11,16,1
19,11,19,1
19,11,21,1
19,11,22,1
19,11,24,1
19,11,26,1
19,12,7,18
19,12,9,11
19,12,24,11
19,12,10,10
19,12,15,10
19,12,17,10
19,12,18,10
19,12,21,10
19,12,16,3
19,12,22,2
19,12,8,1
19,12,11,1
19,12,12,1
19,12,13,1
19,12,14,1
19,12,19,1
19,12,20,1
19,12,23,1
19,6,12,11
19,6,4,10
19,6,6,10
19,6,15,5
19,6,18,5
19,6,22,5
19,6,26,5
19,6,27,5
19,6,19,4
19,6,29,3
19,6,2,1
19,6,3,1
19,6,5,1
19,6,7,1
19,6,8,1
19,6,9,1
19,6,10,1
19,6,11,1
19,6,13,1
19,6,14,1
19,6,16,1
19,6,17,1
19,6,20,1
19,6,21,1
19,6,23,1
19,6,24,1
19,6,25,1
19,6,28,1
2,1,13,39
2,1,14,39
2,1,17,39
2,1,18,39
2,1,16,22
2,1,15,11
2,4,28,39
2,4,15,22
2,4,5,10
2,4,6,10
2,4,22,5
2,4,10,3
2,4,4,1
2,4,7,1
2,4,8,1
2,4,9,1
2,4,11,1
2,4,12,1
2,4,13,1
2,4,14,1
2,4,16,1
2,4,17,1
2,4,18,1
2,4,19,1
2,4,20,1
2,4,21,1
2,4,23,1
2,4,24,1
2,4,25,1
2,4,26,1
2,4,27,1
2,5,2,39
2,5,20,11
2,5,25,10
2,5,27,10
2,5,10,5
2,5,7,3
2,5,8,3
2,5,28,3
2,5,29,3
2,5,3,1
2,5,4,1
2,5,5,1
2,5,6,1
2,5,9,1
2,5,11,1
2,5,12,1
2,5,13,1
2,5,14,1
2,5,15,1
2,5,16,1
2,5,17,1
2,5,18,1
2,5,19,1
2,5,21,1
2,5,22,1
2,5,23,1
2,5,24,1
2,5,26,1
2,6,2,39
2,6,21,25
2,6,27,25
2,6,6,12
2,6,3,11
2,6,18,11
2,6,24,10
2,6,4,4
2,6,16,4
2,6,29,4
2,6,5,3
2,6,10,3
2,6,14,3
2,6,7,1
2,6,8,1
2,6,9,1
2,6,11,1
2,6,12,1
2,6,13,1
2,6,15,1
2,6,17,1
2,6,19,1
2,6,20,1
2,6,22,1
2,6,23,1
2,6,25,1
2,6,26,1
2,6,28,1
2,9,27,39
2,9,2,11
2,9,4,11
2,9,13,11
2,9,23,11
2,9,25,11
2,9,26,11
2,9,14,10
2,9,28,5
2,9,29,3
2,9,3,1
2,9,5,1
2,9,6,1
2,9,7,1
2,9,8,1
2,9,9,1
2,9,10,1
2,9,11,1
2,9,12,1
2,9,15,1
2,9,16,1
2,9,17,1
2,9,18,1
2,9,19,1
2,9,20,1
2,9,21,1
2,9,22,1
2,9,24,1
2,13,13,39
2,13,15,26
2,13,12,11
2,13,14,11
2,13,19,11
2,13,16,1
2,13,17,1
2,13,18,1
2,8,2,26
2,8,16,25
2,8,28,22
2,8,30,22
2,8,26,11
2,8,29,11
2,8,23,10
2,8,24,10
2,8,27,5
2,8,20,3
2,8,3,1
2,8,4,1
2,8,5,1
2,8,6,1
2,8,7,1
2,8,8,1
2,8,9,1
2,8,10,1
2,8,11,1
2,8,12,1
2,8,13,1
2,8,14,1
2,8,15,1
2,8,17,1
2,8,18,1
2,8,19,1
2,8,21,1
2,8,22,1
2,8,25,1
2,7,18,25
2,7,30,22
2,7,8,11
2,7,10,11
2,7,6,10
2,7,27,10
2,7,17,5
2,7,25,5
2,7,1,3
2,7,13,3
2,7,29,3
2,7,2,1
2,7,3,1
2,7,4,1
2,7,5,1
2,7,7,1
2,7,9,1
2,7,11,1
2,7,12,1
2,7,14,1
2,7,15,1
2,7,16,1
2,7,19,1
2,7,20,1
2,7,21,1
2,7,22,1
2,7,23,1
2,7,24,1
2,7,26,1
2,7,28,1
2,2,23,22
2,2,16,10
2,2,9,6
2,2,22,5
2,2,21,2
2,2,8,1
2,2,10,1
2,2,11,1
2,2,12,1
2,2,13,1
2,2,14,1
2,2,15,1
2,2,17,1
2,2,18,1
2,2,19,1
2,2,20,1
2,12,7,18
2,12,24,11
2,12,12,10
2,12,19,3
2,12,8,1
2,12,9,1
2,12,10,1
2,12,11,1
2,12,13,1
2,12,14,1
2,12,15,1
2,12,16,1
2,12,17,1
2,12,18,1
2,12,20,1
2,12,21,1
2,12,22,1
2,12,23,1
2,3,8,12
2,3,9,10
2,3,20,10
2,3,21,10
2,3,25,10
2,3,26,10
2,3,5,5
2,3,17,3
2,3,6,1
2,3,7,1
2,3,10,1
2,3,11,1
2,3,12,1
2,3,13,1
2,3,14,1
2,3,15,1
2,3,16,1
2,3,18,1
2,3,19,1
2,3,22,1
2,3,23,1
2,3,24,1
2,10,7,11
2,10,23,10
2,10,25,10
2,10,3,5
2,10,13,5
2,10,4,3
2,10,11,3
2,10,5,1
2,10,6,1
2,10,8,1
2,10,9,1
2,10,10,1
2,10,12,1
2,10,14,1
2,10,15,1
2,10,16,1
2,10,17,1
2,10,18,1
2,10,19,1
2,10,20,1
2,10,21,1
2,10,22,1
2,10,24,1
2,10,26,1
2,10,27,1
2,10,28,1
2,11,6,11
2,11,8,11
2,11,11,11
2,11,24,5
2,11,5,3
2,11,17,3
2,11,25,3
2,11,26,3
2,11,7,1
2,11,9,1
2,11,10,1
2,11,12,1
2,11,13,1
2,11,14,1
2,11,15,1
2,11,16,1
2,11,18,1
2,11,19,1
2,11,20,1
2,11,21,1
2,11,22,1
2,11,23,1
20,8,7,40
20,8,14,39
20,8,10,26
20,8,8,25
20,8,30,11
20,8,25,10
20,8,2,5
20,8,12,4
20,8,6,3
20,8,20,3
20,8,3,1
20,8,4,1
20,8,5,1
20,8,9,1
20,8,11,1
20,8,13,1
20,8,15,1
20,8,16,1
20,8,17,1
20,8,18,1
20,8,19,1
20,8,21,1
20,8,22,1
20,8,23,1
20,8,24,1
20,8,26,1
20,8,27,1
20,8,28,1
20,8,29,1
20,3,6,39
20,3,22,25
20,3,10,11
20,3,26,4
20,3,13,3
20,3,20,3
20,3,21,3
20,3,5,1
20,3,7,1
20,3,8,1
20,3,9,1
20,3,11,1
20,3,12,1
20,3,14,1
20,3,15,1
20,3,16,1
20,3,17,1
20,3,18,1
20,3,19,1
20,3,23,1
20,3,24,1
20,3,25,1
20,6,2,39
20,6,8,39
20,6,22,25
20,6,26,22
20,6,12,11
20,6,14,11
20,6,18,11
20,6,25,10
20,6,17,3
20,6,3,1
20,6,4,1
20,6,5,1
20,6,6,1
20,6,7,1
20,6,9,1
20,6,10,1
20,6,11,1
20,6,13,1
20,6,15,1
20,6,16,1
20,6,19,1
20,6,20,1
20,6,21,1
20,6,23,1
20,6,24,1
20,6,27,1
20,6,28,1
20,6,29,1
20,7,5,39
20,7,30,39
20,7,17,25
20,7,1,12
20,7,2,11
20,7,4,10
20,7,6,10
20,7,15,8
20,7,11,5
20,7,26,5
20,7,3,3
20,7,8,3
20,7,10,3
20,7,7,1
20,7,9,1
20,7,12,1
20,7,13,1
20,7,14,1
20,7,16,1
20,7,18,1
20,7,19,1
20,7,20,1
20,7,21,1
20,7,22,1
20,7,23,1
20,7,24,1
20,7,25,1
20,7,27,1
20,7,28,1
20,7,29,1
20,9,2,39
20,9,16,11
20,9,18,11
20,9,21,11
20,9,22,11
20,9,24,11
20,9,6,10
20,9,25,10
20,9,3,7
20,9,9,3
20,9,10,3
20,9,29,3
20,9,4,1
20,9,5,1
20,9,7,1
20,9,8,1
20,9,11,1
20,9,12,1
20,9,13,1
20,9,14,1
20,9,15,1
20,9,17,1
20,9,19,1
20,9,20,1
20,9,23,1
20,9,26,1
20,9,27,1
20,9,28,1
20,10,3,39
20,10,20,11
20,10,4,10
20,10,6,10
20,10,23,10
20,10,28,5
20,10,24,3
20,10,7,2
20,10,5,1
20,10,8,1
20,10,9,1
20,10,10,1
20,10,11,1
20,10,12,1
20,10,13,1
20,10,14,1
20,10,15,1
20,10,16,1
20,10,17,1
20,10,18,1
20,10,19,1
20,10,21,1
20,10,22,1
20,10,25,1
20,10,26,1
20,10,27,1
20,11,14,39
20,11,26,17
20,11,20,10
20,11,5,3
20,11,8,3
20,11,6,1
20,11,7,1
20,11,9,1
20,11,10,1
20,11,11,1
20,11,12,1
20,11,13,1
20,11,15,1
20,11,16,1
20,11,17,1
20,11,18,1
20,11,19,1
20,11,21,1
20,11,22,1
20,11,23,1
20,11,24,1
20,11,25,1
20,1,18,26
20,1,13,22
20,1,14,1
20,1,15,1
20,1,16,1
20,1,17,1
20,4,28,26
20,4,10,11
20,4,18,11
20,4,8,10
20,4,15,10
20,4,19,3
20,4,23,3
20,4,24,3
20,4,4,1
20,4,5,1
20,4,6,1
20,4,7,1
20,4,9,1
20,4,11,1
20,4,12,1
20,4,13,1
20,4,14,1
20,4,16,1
20,4,17,1
20,4,20,1
20,4,21,1
20,4,22,1
20,4,25,1
20,4,26,1
20,4,27,1
20,13,19,26
20,13,16,11
20,13,17,11
20,13,18,11
20,13,15,10
20,13,12,7
20,13,13,5
20,13,14,1
20,5,2,25
20,5,8,25
20,5,3,22
20,5,25,17
20,5,5,11
20,5,20,11
20,5,4,1
20,5,6,1
20,5,7,1
20,5,9,1
20,5,10,1
20,5,11,1
20,5,12,1
20,5,13,1
20,5,14,1
20,5,15,1
20,5,16,1
20,5,17,1
20,5,18,1
20,5,19,1
20,5,21,1
20,5,22,1
20,5,23,1
20,5,24,1
20,5,26,1
20,5,27,1
20,5,28,1
20,5,29,1
20,12,8,25
20,12,9,25
20,12,17,11
20,12,24,11
20,12,11,10
20,12,13,10
20,12,7,5
20,12,16,5
20,12,10,3
20,12,12,1
20,12,14,1
20,12,15,1
20,12,18,1
20,12,19,1
20,12,20,1
20,12,21,1
20,12,22,1
20,12,23,1
20,2,13,19
20,2,8,11
20,2,16,11
20,2,23,4
20,2,18,2
20,2,9,1
20,2,10,1
20,2,11,1
20,2,12,1
20,2,14,1
20,2,15,1
20,2,17,1
20,2,19,1
20,2,20,1
20,2,21,1
20,2,22,1
21,1,13,39
21,1,15,25
21,1,18,12
21,1,14,2
21,1,16,1
21,1,17,1
21,2,22,39
21,2,10,3
21,2,21,3
21,2,23,3
21,2,8,1
21,2,9,1
21,2,11,1
21,2,12,1
21,2,13,1
21,2,14,1
21,2,15,1
21,2,16,1
21,2,17,1
21,2,18,1
21,2,19,1
21,2,20,1
21,8,2,39
21,8,3,25
21,8,4,25
21,8,22,25
21,8,30,25
21,8,26,10
21,8,8,5
21,8,7,3
21,8,16,3
21,8,23,3
21,8,5,1
21,8,6,1
21,8,9,1
21,8,10,1
21,8,11,1
21,8,12,1
21,8,13,1
21,8,14,1
21,8,15,1
21,8,17,1
21,8,18,1
21,8,19,1
21,8,20,1
21,8,21,1
21,8,24,1
21,8,25,1
21,8,27,1
21,8,28,1
21,8,29,1
21,11,26,39
21,11,16,22
21,11,5,7
21,11,6,7
21,11,7,4
21,11,8,1
21,11,9,1
21,11,10,1
21,11,11,1
21,11,12,1
21,11,13,1
21,11,14,1
21,11,15,1
21,11,17,1
21,11,18,1
21,11,19,1
21,11,20,1
21,11,21,1
21,11,22,1
21,11,23,1
21,11,24,1
21,11,25,1
21,12,24,39
21,12,12,25
21,12,8,22
21,12,23,22
21,12,7,18
21,12,9,11
21,12,15,10
21,12,10,3
21,12,11,1
21,12,13,1
21,12,14,1
21,12,16,1
21,12,17,1
21,12,18,1
21,12,19,1
21,12,20,1
21,12,21,1
21,12,22,1
21,6,8,25
21,6,9,25
21,6,15,25
21,6,18,12
21,6,12,11
21,6,23,11
21,6,6,10
21,6,26,10
21,6,2,7
21,6,17,5
21,6,3,3
21,6,4,3
21,6,5,3
21,6,21,3
21,6,7,1
21,6,10,1
21,6,11,1
21,6,13,1
21,6,14,1
21,6,16,1
21,6,19,1
21,6,20,1
21,6,22,1
21,6,24,1
21,6,25,1
21,6,27,1
21,6,28,1
21,6,29,1
21,7,12,25
21,7,3,10
21,7,14,8
21,7,1,7
21,7,2,7
21,7,30,4
21,7,4,3
21,7,7,3
21,7,17,3
21,7,27,3
21,7,5,1
21,7,6,1
21,7,8,1
21,7,9,1
21,7,10,1
21,7,11,1
21,7,13,1
21,7,15,1
21,7,16,1
21,7,18,1
21,7,19,1
21,7,20,1
21,7,21,1
21,7,22,1
21,7,23,1
21,7,24,1
21,7,25,1
21,7,26,1
21,7,28,1
21,7,29,1
21,9,4,25
21,9,9,25
21,9,18,11
21,9,2,10
21,9,5,10
21,9,15,10
21,9,26,10
21,9,3,7
21,9,19,5
21,9,25,5
21,9,6,3
21,9,12,3
21,9,24,3
21,9,7,1
21,9,8,1
21,9,10,1
21,9,11,1
21,9,13,1
21,9,14,1
21,9,16,1
21,9,17,1
21,9,20,1
21,9,21,1
21,9,22,1
21,9,23,1
21,9,27,1
21,9,28,1
21,9,29,1
21,10,6,25
21,10,21,25
21,10,5,11
21,10,13,11
21,10,12,10
21,10,26,10
21,10,3,7
21,10,4,7
21,10,27,6
21,10,11,3
21,10,24,3
21,10,7,1
21,10,8,1
21,10,9,1
21,10,10,1
21,10,14,1
21,10,15,1
21,10,16,1
21,10,17,1
21,10,18,1
21,10,19,1
21,10,20,1
21,10,22,1
21,10,23,1
21,10,25,1
21,10,28,1
21,3,9,22
21,3,16,22
21,3,10,20
21,3,20,10
21,3,26,10
21,3,25,5
21,3,11,3
21,3,22,2
21,3,5,1
21,3,6,1
21,3,7,1
21,3,8,1
21,3,12,1
21,3,13,1
21,3,14,1
21,3,15,1
21,3,17,1
21,3,18,1
21,3,19,1
21,3,21,1
21,3,23,1
21,3,24,1
21,4,4,12
21,4,5,10
21,4,26,10
21,4,28,6
21,4,20,3
21,4,6,1
21,4,7,1
21,4,8,1
21,4,9,1
21,4,10,1
21,4,11,1
21,4,12,1
21,4,13,1
21,4,14,1
21,4,15,1
21,4,16,1
21,4,17,1
21,4,18,1
21,4,19,1
21,4,21,1
21,4,22,1
21,4,23,1
21,4,24,1
21,4,25,1
21,4,27,1
21,5,3,11
21,5,29,11
21,5,2,10
21,5,26,10
21,5,28,10
21,5,11,3
21,5,25,3
21,5,4,1
21,5,5,1
21,5,6,1
21,5,7,1
21,5,8,1
21,5,9,1
21,5,10,1
21,5,12,1
21,5,13,1
21,5,14,1
21,5,15,1
21,5,16,1
21,5,17,1
21,5,18,1
21,5,19,1
21,5,20,1
21,5,21,1
21,5,22,1
21,5,23,1
21,5,24,1
21,5,27,1
21,13,15,11
21,13,12,1
21,13,13,1
21,13,14,1
21,13,16,1
21,13,17,1
21,13,18,1
21,13,19,1
22,1,13,39
22,1,18,39
22,1,15,26
22,1,16,12
22,1,14,1
22,1,17,1
22,2,23,39
22,2,13,11
22,2,12,10
22,2,19,5
22,2,10,3
22,2,8,1
22,2,9,1
22,2,11,1
22,2,14,1
22,2,15,1
22,2,16,1
22,2,17,1
22,2,18,1
22,2,20,1
22,2,21,1
22,2,22,1
22,5,2,39
22,5,13,39
22,5,25,39
22,5,11,11
22,5,29,11
22,5,5,10
22,5,12,5
22,5,23,5
22,5,3,3
22,5,4,1
22,5,6,1
22,5,7,1
22,5,8,1
22,5,9,1
22,5,10,1
22,5,14,1
22,5,15,1
22,5,16,1
22,5,17,1
22,5,18,1
22,5,19,1
22,5,20,1
22,5,21,1
22,5,22,1
22,5,24,1
22,5,26,1
22,5,27,1
22,5,28,1
22,6,14,39
22,6,3,25
22,6,9,25
22,6,16,25
22,6,2,11
22,6,12,11
22,6,13,11
22,6,18,11
22,6,28,11
22,6,29,11
22,6,27,10
22,6,26,5
22,6,4,3
22,6,15,3
22,6,19,3
22,6,24,3
22,6,5,1
22,6,6,1
22,6,7,1
22,6,8,1
22,6,10,1
22,6,11,1
22,6,17,1
22,6,20,1
22,6,21,1
22,6,22,1
22,6,23,1
22,6,25,1
22,9,2,39
22,9,4,25
22,9,16,25
22,9,20,12
22,9,9,11
22,9,17,11
22,9,29,11
22,9,3,5
22,9,11,4
22,9,6,3
22,9,12,3
22,9,15,3
22,9,5,1
22,9,7,1
22,9,8,1
22,9,10,1
22,9,13,1
22,9,14,1
22,9,18,1
22,9,19,1
22,9,21,1
22,9,22,1
22,9,23,1
22,9,24,1
22,9,25,1
22,9,26,1
22,9,27,1
22,9,28,1
22,12,8,39
22,12,24,39
22,12,7,18
22,12,19,10
22,12,10,5
22,12,16,5
22,12,21,3
22,12,9,1
22,12,11,1
22,12,12,1
22,12,13,1
22,12,14,1
22,12,15,1
22,12,17,1
22,12,18,1
22,12,20,1
22,12,22,1
22,12,23,1
22,7,1,26
22,7,4,25
22,7,3,22
22,7,14,11
22,7,30,11
22,7,5,10
22,7,2,5
22,7,18,5
22,7,9,3
22,7,6,1
22,7,7,1
22,7,8,1
22,7,10,1
22,7,11,1
22,7,12,1
22,7,13,1
22,7,15,1
22,7,16,1
22,7,17,1
22,7,19,1
22,7,20,1
22,7,21,1
22,7,22,1
22,7,23,1
22,7,24,1
22,7,25,1
22,7,26,1
22,7,27,1
22,7,28,1
22,7,29,1
22,10,9,25
22,10,13,25
22,10,23,25
22,10,4,11
22,10,3,7
22,10,24,6
22,10,6,3
22,10,5,1
22,10,7,1
22,10,8,1
22,10,10,1
22,10,11,1
22,10,12,1
22,10,14,1
22,10,15,1
22,10,16,1
22,10,17,1
22,10,18,1
22,10,19,1
22,10,20,1
22,10,21,1
22,10,22,1
22,10,25,1
22,10,26,1
22,10,27,1
22,10,28,1
22,11,14,25
22,11,5,11
22,11,6,11
22,11,17,11
22,11,25,11
22,11,26,11
22,11,16,3
22,11,7,1
22,11,8,1
22,11,9,1
22,11,10,1
22,11,11,1
22,11,12,1
22,11,13,1
22,11,15,1
22,11,18,1
22,11,19,1
22,11,20,1
22,11,21,1
22,11,22,1
22,11,23,1
22,11,24,1
22,13,13,25
22,13,15,20
22,13,18,12
22,13,16,11
22,13,12,3
22,13,14,1
22,13,17,1
22,13,19,1
22,3,8,22
22,3,26,20
22,3,25,11
22,3,6,10
22,3,12,10
22,3,13,10
22,3,5,5
22,3,7,3
22,3,14,3
22,3,20,3
22,3,24,3
22,3,9,1
22,3,10,1
22,3,11,1
22,3,15,1
22,3,16,1
22,3,17,1
22,3,18,1
22,3,19,1
22,3,21,1
22,3,22,1
22,3,23,1
22,4,28,12
22,4,9,11
22,4,4,10
22,4,7,10
22,4,22,10
22,4,10,7
22,4,8,5
22,4,19,5
22,4,20,5
22,4,5,3
22,4,15,3
22,4,23,3
22,4,24,3
22,4,6,1
22,4,11,1
22,4,12,1
22,4,13,1
22,4,14,1
22,4,16,1
22,4,17,1
22,4,18,1
22,4,21,1
22,4,25,1
22,4,26,1
22,4,27,1
22,8,16,11
22,8,26,11
22,8,30,11
22,8,2,7
22,8,3,5
22,8,20,5
22,8,19,3
22,8,4,1
22,8,5,1
22,8,6,1
22,8,7,1
22,8,8,1
22,8,9,1
22,8,10,1
22,8,11,1
22,8,12,1
22,8,13,1
22,8,14,1
22,8,15,1
22,8,17,1
22,8,18,1
22,8,21,1
22,8,22,1
22,8,23,1
22,8,24,1
22,8,25,1
22,8,27,1
22,8,28,1
22,8,29,1
23,1,13,39
23,1,18,39
23,1,15,11
23,1,17,11
23,1,14,1
23,1,16,1
23,4,28,39
23,4,26,20
23,4,6,10
23,4,4,5
23,4,16,4
23,4,5,1
23,4,7,1
